

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 18:27:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
                        l150 039C                          l215 0472                          l207 0456  
                        l231 032E                          l216 0473                          l208 0457  
                        l400 02DE                          l217 0479                          l209 045D  
                        l225 02AA                          l162 04B8                          l170 0281  
                        l410 06A1                          l234 058F                          l219 047A  
                        l243 04FA                          l156 05E5                          l237 02F4  
                        l167 0373                          l159 063B                          l370 07F2  
                        l646 053E                          l656 043C                          l827 02C9  
                        _GIE 005F                          _RA0 0028                          _RA1 0029  
                        _RA2 002A                          _RA3 002B                          _RA4 002C  
                        _RC0 0038                          _RA5 002D                          _RC1 0039  
                        _RD0 0040                          _RD1 0041                          _RD2 0042  
                        _RD3 0043                          _RD4 0044                          _RD5 0045  
                        _RD6 0046                          _RD7 0047                          u600 0462  
                        u601 0461                          u610 0469                          u611 0468  
                        u620 0470                          u700 04FA                          u621 046F  
                        u701 04F9                          u630 0477                          u710 02C0  
                        u631 0476                          u711 02BF                          u560 0442  
                        u720 02C6                          u640 02B1                          u561 0441  
                        u721 02C5                          u641 02B0                          u570 044D  
                        u730 02D0                          u810 0699                          u650 02B7  
                        u571 044C                          u731 02CF                          u811 0698  
                        u651 02B6                          u580 0454                          u740 02DD  
                        u820 0503                          u660 0315                          u581 0453  
                        u741 02DC                          u821 0502                          u661 0314  
                        u805 068B                          u590 045B                          u910 041B  
                        u670 0325                          u750 064C                          u591 045A  
                        u911 041A                          u671 0324                          u751 064B  
                        u840 0515                          u920 0425                          u680 04C6  
                        u841 0514                          u921 0424                          u905 040D  
                        u690 04E8                          u770 0660                          u835 0507  
                        u771 065F                          u860 0526                          u940 0438  
                        u861 0525                          u941 0437                          u925 0421  
                        u765 0651                          u790 067B                          u950 03E2  
                        u855 0516                          u935 042C                          u791 067A  
                        u880 053A                          u960 03BE                          u881 0539  
                        u865 0522                          u785 0662                          u961 03BD  
                        u890 0409                          u970 06AE                          u875 052E  
                        u891 0408                          u971 06AD                          u795 0677  
                        u955 03DD                          u980 06C5                          u981 06C4  
                        u990 06F7                          u991 06F6                          fsr0 0004  
                        indf 0000                         l1401 02E9                         l1411 0310  
                       l1403 02EC                         l1501 052C                         l1421 0328  
                       l1413 0315                         l1405 02F1                         l1503 052D  
                       l1511 0403                         l1431 02B9                         l1415 0318  
                       l1423 04B9                         l1407 02AB                         l1505 0534  
                       l1521 041B                         l1513 0409                         l1433 02BA  
                       l1601 06CB                         l1417 031F                         l1425 04BC  
                       l1409 02B1                         l1371 0442                         l1451 02D6  
                       l1443 02CB                         l1507 053A                         l1523 0425  
                       l1515 040C                         l1435 02C0                         l1603 06D8  
                       l1419 0325                         l1427 04D8                         l1381 0469  
                       l1373 044D                         l1453 02D8                         l1445 02CC  
                       l1525 042B                         l1517 0413                         l1437 02C6  
                       l1621 0728                         l1613 06F9                         l1605 06E3  
                       l1429 04DE                         l1461 064C                         l1541 0400  
                       l1533 03CB                         l1701 0381                         l1383 0470  
                       l1375 0454                         l1391 02FF                         l1455 02DD  
                       l1447 02D0                         l1527 0432                         l1519 0417  
                       l1439 02C8                         l1631 0740                         l1623 072C  
                       l1615 0718                         l1607 06E7                         l1471 0669  
                       l1463 064F                         l1543 0401                         l1535 03CF  
                       l1711 0388                         l1703 0382                         l1551 0290  
                       l1385 0477                         l1377 045B                         l1369 043E  
                       l1393 0302                         l1449 02D4                         l1529 0438  
                       l1641 075E                         l1625 0731                         l1617 0720  
                       l1609 06F8                         l1473 067B                         l1465 0658  
                       l1481 0699                         l1537 03D2                         l1713 0389  
                       l1705 0383                         l1561 03AA                         l1545 0282  
                       l1553 0294                         l1721 0590                         l1379 0462  
                       l1395 030B                         l1387 02F6                         l1491 0506  
                       l1651 078D                         l1643 0762                         l1627 0736  
                       l1619 0724                         l1475 0689                         l1467 065C  
                       l1459 063C                         l1539 03FF                         l1715 038A  
                       l1707 0384                         l1563 03B3                         l1547 0287  
                       l1555 0299                         l1731 05AD                         l1723 0590  
                       l1389 02F9                         l1493 050D                         l1485 04FB  
                       l1661 07CF                         l1653 0791                         l1645 0768  
                       l1637 0742                         l1629 073C                         l1397 02E0  
                       l1477 068A                         l1469 0660                         l1581 0563  
                       l1573 053F                         l1717 0397                         l1709 0387  
                       l1565 03B8                         l1557 039D                         l1549 028B  
                       l1741 05D5                         l1733 05B9                         l1725 0595  
                       l1583 029E                         l1495 0511                         l1487 04FD  
                       l1655 0799                         l1647 0778                         l1591 06B3  
                       l1399 02E3                         l1719 0279                         l1479 0693  
                       l1575 0545                         l1567 03BE                         l1559 03A2  
                       l1743 05D9                         l1735 05BE                         l1727 059E  
                       l1751 05F4                         l1497 0515                         l1489 0503  
                       l1657 079E                         l1665 07D5                         l1649 0779  
                       l1593 06B8                         l1585 06A5                         l1681 0358  
                       l1577 054E                         l1569 03C6                         l1737 05C7  
                       l1729 05A8                         l1761 061D                         l1753 05FE  
                       l1745 05E6                         l1499 0526                         l1659 07A3  
                       l1835 070D                         l1595 06B9                         l1587 06A8  
                       l1667 07DE                         l1683 0360                         l1771 0488  
                       l1579 055D                         l1691 0374                         l1739 05D0  
