

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 04:38:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
                        _RD6 0046                          _RD7 0047                          u830 0738  
                        u831 0737                          u840 073E                          u760 0758  
                        u841 073D                          u761 0757                          u850 0721  
                        u770 075E                          u851 0720                          u771 075D  
                        u860 072E                          u940 04F5                          u861 072D  
                        u941 04F4                          u960 0507                          u961 0506  
                        u955 04F9                          u980 0518                          u981 0517  
                        u975 0508                          u985 0514                          u995 0520  
                        _isr 06CB                          fsr0 0004                          indf 0000  
                       l2121 0583                         l2041 0698                         l2201 05ED  
                       l2131 05A6                         l2123 058A                         l2043 06A8  
                       l2035 0686                         l2211 0623                         l2203 05F1  
                       l2133 05AD                         l2125 0591                         l2117 0574  
                       l2141 06F8                         l2037 0687                         l2205 05F4  
                       l2221 047A                         l2213 0456                         l2301 037C  
                       l2127 0598                         l2119 0578                         l2143 0701  
                       l2135 06EC                         l2223 075F                         l2151 0712  
                       l2231 063C                         l2039 0692                         l2207 0621  
                       l2215 045C                         l2311 039C                         l2303 0381  
                       l2129 059F                         l2137 06EF                         l2161 06BB  
                       l2153 0717                         l2145 0706                         l2233 063F  
                       l2225 0625                         l2209 0622                         l2217 0465  
                       l2241 0531                         l2305 038A                         l2321 0307  
                       l2313 02EF                         l2139 06F5                         l2163 06C1  
                       l2155 06AC                         l2147 0709                         l2171 04C8  
                       l2235 0645                         l2227 062D                         l2219 0474  
                       l2251 053B                         l2243 0535                         l2307 0395  
                       l2331 0337                         l2323 030C                         l2315 02EF  
                       l1701 04F5                         l2165 06C4                         l2157 06B1  
                       l2149 070F                         l2173 04D0                         l2237 064E  
                       l2229 0633                         l2341 0222                         l2181 02A5  
                       l2261 0548                         l2253 053F                         l2245 0536  
                       l2309 039A                         l2333 033C                         l2325 031B  
                       l2317 02F4                         l1711 0518                         l1703 04F8  
                       l2407 008C                         l2159 06B4                         l2167 04A7  
                       l2239 0652                         l2351 026B                         l2343 0236  
                       l2191 02D6                         l2183 02A9                         l2175 0287  
                       l2271 0550                         l2263 0549                         l2255 0540  
                       l2247 0537                         l1615 0752                         l2335 0340  
                       l2327 0320                         l2319 02FD                         l1713 051E  
                       l1705 04FF                         l1801 004A                         l2169 04AC  
                       l1641 079C                         l2353 0270                         l2345 023F  
                       l2337 020D                         l2193 02D7                         l2185 02AD  
                       l2177 0299                         l2281 0555                         l2273 0551  
                       l2265 054B                         l2257 0543                         l2249 0538  
                       l1617 0758                         l2329 0329                         l2361 0181  
                       l1715 051F                         l1707 0503                         l1731 05C7  
                       l1723 05B1                         l1651 0740                         l1643 0731  
                       l1803 0057                         l2355 0275                         l2347 0244  
                       l2339 0215                         l2195 02E0                         l2187 02B6  
                       l2179 029C                         l2283 0558                         l2275 0552  
                       l2267 054C                         l2259 0544                         l2291 0350  
                       l2371 01B5                         l2363 0189                         l1661 0725  
                       l1717 0526                         l1709 0507                         l1733 05CB  
                       l1725 05B9                         l1741 05E8                         l1645 0732  
                       l1821 00A7                         l1813 0078                         l1805 0062  
                       l2357 027D                         l2349 026A                         l2189 02C8  
                       l2197 02E6                         l2285 055E                         l2277 0553  
                       l2269 054F                         l2293 0355                         l2381 0203  
                       l2373 01C3                         l2365 0193                         l1911 07A5  
                       l1663 0727                         l1655 071C                         l1719 052C  
                       l1735 05D5                         l1727 05BC                         l1647 0738  
                       l1831 00BF                         l1823 00AB                         l1815 0097  
                       l1807 0066                         l1639 0793                         l2287 056D  
                       l2279 0554                         l2295 035E                         l2375 01C9  
                       l2367 0198                         l2359 017C                         l1665 0729  
                       l1657 071D                         l1737 05DB                         l1729 05C3  
                       l1649 073E                         l1841 00DD                         l1825 00B0  
                       l1817 009F                         l1809 0077                         l1761 0781  
                       l2297 0368                         l2289 0350                         l2377 01D7  
                       l2369 019A                         l1667 072E                         l1659 0721  
                       l1739 05E2                         l1851 010C                         l1843 00E1  
                       l1827 00B5                         l1819 00A3                         l1771 065D  
                       l1763 0786                         l2299 036D                         l2379 01F5  
                       l1861 0154                         l1853 0110                         l1845 00E7  
                       l1837 00C1                         l1829 00BB                         l1781 0681  
                       l1773 0665                         l1757 078A                         l1765 0777  
                       l1855 0118                         l1847 00F7                         l1791 0030  
                       l1775 066E                         l1759 078F                         l1767 077C  
                       l1697 04ED                         l1857 011F                         l1865 015C  
                       l1849 00F8                         l1793 0037                         l1785 001E  
                       l1881 076C                         l1777 0673                         l1769 0658  
                       l1699 04EF                         l1859 0126                         l1795 0038  
                       l1787 0023                         l1867 0165                         l1779 0679  
                       l1869 0175                         l1797 0044                         l1789 0029  
                       l1877 0743                         l1799 0048                         l1879 074F  
                       ?_isr 0070                         STR_1 0446                         STR_2 0436  
