

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 00:50:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  5503 ;; *************** function _isr *****************
  5504 ;; Defined at:
  5505 ;;		line 92 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  5506 ;; Parameters:    Size  Location     Type
  5507 ;;		None
  5508 ;; Auto vars:     Size  Location     Type
  5509 ;;		None
  5510 ;; Return value:  Size  Location     Type
  5511 ;;                  1    wreg      void 
  5512 ;; Registers used:
  5513 ;;		wreg, status,2, status,0
  5514 ;; Tracked objects:
  5515 ;;		On entry : 0/0
  5516 ;;		On exit  : 0/0
  5517 ;;		Unchanged: 0/0
  5518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5519 ;;      Params:         0       0       0       0       0
  5520 ;;      Locals:         0       0       0       0       0
  5521 ;;      Temps:          2       0       0       0       0
  5522 ;;      Totals:         2       0       0       0       0
  5523 ;;Total ram usage:        2 bytes
  5524 ;; Hardware stack levels used: 1
  5525 ;; This function calls:
  5526 ;;		Nothing
  5527 ;; This function is called by:
  5528 ;;		Interrupt level 1
  5529 ;; This function uses a non-reentrant model
  5530 ;;
  5531                           
  5532     0F99                     _isr:	
  5533                           ;psect for function _isr
  5534                           
  5535     0F99                     i1l2342:
  5536                           
  5537                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 94:  
      +                             if(RBIF == 1) {
  5538     0F99  1C0B               	btfss	11,0	;volatile
  5539     0F9A  2F9C               	goto	u179_21
  5540     0F9B  2F9D               	goto	u179_20
  5541     0F9C                     u179_21:
  5542     0F9C  2FB2               	goto	i1l190
  5543     0F9D                     u179_20:
  5544     0F9D                     i1l2344:
  5545                           
  5546                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 95:  
      +                             if (RB0 == 1){
  5547     0F9D  1283               	bcf	3,5	;RP0=0, select bank0
  5548     0F9E  1303               	bcf	3,6	;RP1=0, select bank0
  5549     0F9F  1C06               	btfss	6,0	;volatile
  5550     0FA0  2FA2               	goto	u180_21
  5551     0FA1  2FA3               	goto	u180_20
  5552     0FA2                     u180_21:
  5553     0FA2  2FB1               	goto	i1l2352
  5554     0FA3                     u180_20:
  5555     0FA3                     i1l2346:
  5556                           
  5557                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 96:  
      +                                 if (OnOff == 1){
  5558     0FA3  0328               	decf	_OnOff,w
  5559     0FA4  0429               	iorwf	_OnOff+1,w
  5560     0FA5  1D03               	btfss	3,2
  5561     0FA6  2FA8               	goto	u181_21
  5562     0FA7  2FA9               	goto	u181_20
  5563     0FA8                     u181_21:
  5564     0FA8  2FAD               	goto	i1l2350
  5565     0FA9                     u181_20:
  5566     0FA9                     i1l2348:
  5567                           
  5568                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 97:  
      +                                     OnOff = 0;
  5569     0FA9  01A8               	clrf	_OnOff
  5570     0FAA  01A9               	clrf	_OnOff+1
  5571                           
  5572                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 98:  
      +                                     fanOnOff = 0;
  5573     0FAB  01D5               	clrf	_fanOnOff
  5574                           
  5575                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 99:  
      +                                 }
  5576     0FAC  2FB1               	goto	i1l2352
  5577     0FAD                     i1l2350:
  5578     0FAD  3001               	movlw	1
  5579     0FAE  00A8               	movwf	_OnOff
  5580     0FAF  3000               	movlw	0
  5581     0FB0  00A9               	movwf	_OnOff+1
  5582     0FB1                     i1l2352:
  5583                           
  5584                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 102: 
      +                                  INTCONbits.RBIF = 0;
  5585     0FB1  100B               	bcf	11,0	;volatile
  5586     0FB2                     i1l190:
  5587     0FB2  0871               	movf	??_isr+1,w
  5588     0FB3  008A               	movwf	10
  5589     0FB4  0E70               	swapf	??_isr,w
  5590     0FB5  0083               	movwf	3
  5591     0FB6  0EFE               	swapf	btemp,f
  5592     0FB7  0E7E               	swapf	btemp,w
  5593     0FB8  0009               	retfie
  5594     0FB9                     __end_of_isr:
  5595     007E                     btemp	set	126	;btemp
  5596     007E                     wtemp0	set	126
  5597                           
  5598                           	psect	intentry
  5599     0004                     __pintentry:	
  5600                           ;incstack = 0
  5601                           ; Regs used in _isr: [wreg+status,2+status,0]
  5602                           
  5603     0004                     interrupt_function:
  5604     007E                     saved_w	set	btemp
  5605     0004  00FE               	movwf	btemp
  5606     0005  0E03               	swapf	3,w
  5607     0006  00F0               	movwf	??_isr
  5608     0007  080A               	movf	10,w
  5609     0008  00F1               	movwf	??_isr+1
  5610     0009  120A  158A  2F99   	ljmp	_isr
  5611                           
  5612                           	psect	idloc
  5613                           
  5614                           ;Config register IDLOC0 @ 0x2000
  5615                           ;	unspecified, using default values
  5616     2000                     	org	8192
  5617     2000  3FFF               	dw	16383
  5618                           
  5619                           ;Config register IDLOC1 @ 0x2001
  5620                           ;	unspecified, using default values
  5621     2001                     	org	8193
  5622     2001  3FFF               	dw	16383
  5623                           
  5624                           ;Config register IDLOC2 @ 0x2002
  5625                           ;	unspecified, using default values
  5626     2002                     	org	8194
  5627     2002  3FFF               	dw	16383
  5628                           
  5629                           ;Config register IDLOC3 @ 0x2003
  5630                           ;	unspecified, using default values
  5631     2003                     	org	8195
  5632     2003  3FFF               	dw	16383
  5633                           
  5634                           	psect	config
  5635                           
  5636                           ;Config register CONFIG1 @ 0x2007
  5637                           ;	Oscillator Selection bits
  5638                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5639                           ;	Watchdog Timer Enable bit
  5640                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5641                           ;	Power-up Timer Enable bit
  5642                           ;	PWRTE = OFF, PWRT disabled
  5643                           ;	RE3/MCLR pin function select bit
  5644                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5645                           ;	Code Protection bit
  5646                           ;	CP = OFF, Program memory code protection is disabled
  5647                           ;	Data Code Protection bit
  5648                           ;	CPD = OFF, Data memory code protection is disabled
  5649                           ;	Brown Out Reset Selection bits
  5650                           ;	BOREN = OFF, BOR disabled
  5651                           ;	Internal External Switchover bit
  5652                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5653                           ;	Fail-Safe Clock Monitor Enabled bit
  5654                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5655                           ;	Low Voltage Programming Enable bit
  5656                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5657                           ;	In-Circuit Debugger Mode bit
  5658                           ;	DEBUG = 0x1, unprogramme  5659     2007                     	org	8199
  5660     2007  20D4               	dw	8404
  5661                           
  5662                           ;Config register CONFIG2 @ 0x2008
  5663                           ;	Brown-out Reset Selection bit
  5664                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5665                           ;	Flash Program Memory Self Write Enable bits
  5666                           ;	WRT = OFF, Write protection off
  5667     2008                     	org	8200
  5668     2008  3FFF               	dw	16383

Data Sizes:
    Strings     91
    Constant    10
    Data        1
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     22      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_8(CODE[13]), STR_7(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> lineLCD(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    enviocadena@cadena	PTR unsigned char  size(1) Largest target is 11
		 -> STR_6(CODE[9]), STR_5(CODE[11]), STR_4(CODE[4]), STR_3(CODE[4]), 
		 -> STR_2(CODE[6]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> STR_11(CODE[3]), STR_10(CODE[3]), STR_9(CODE[4]), lineLCD(BANK0[16]), 


Critical Paths under _main in COMMON

    _slave2Communication->_I2C_Master_Read
    _slave1Communication->_I2C_Master_Read
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _envioentero->___awdiv
    _enviocadena->_enviocaracter
    _LCDprint->_Lcd_Write_String
    _usSensor->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCDprint
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _LCDprint->_sprintf
    _usSensor->_Lcd_Write_String
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   11270
                                             19 BANK0      3     3      0
                           _LCDprint
                        _enviocadena
                        _envioentero
                              _setup
                _slave1Communication
                _slave2Communication
 ---------------------------------------------------------------------------------
 (1) _slave2Communication                                  4     4      0    1396
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _slave1Communication                                  4     4      0    1396
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     706
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     653
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1069
                    _I2C_Master_Init
                           _Lcd_Init
                           _ioc_init
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             1     1      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     527
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
