

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 15:50:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  4691                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 50:        
      +                           RD7 = 1;
  4692     05AE  1788               	bsf	8,7	;volatile
  4693     05AF  2DB1               	goto	l279
  4694     05B0                     l277:	
  4695                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 51:     els
      +                          e
  4696                           
  4697                           
  4698                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 52:        
      +                           RD7 = 0;
  4699     05B0  1388               	bcf	8,7	;volatile
  4700     05B1                     l279:
  4701     05B1  0008               	return
  4702     05B2                     __end_of_Lcd_Port:
  4703                           
  4704                           	psect	text31
  4705     06CC                     __ptext31:	
  4706 ;; *************** function _isr *****************
  4707 ;; Defined at:
  4708 ;;		line 92 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  4709 ;; Parameters:    Size  Location     Type
  4710 ;;		None
  4711 ;; Auto vars:     Size  Location     Type
  4712 ;;		None
  4713 ;; Return value:  Size  Location     Type
  4714 ;;                  1    wreg      void 
  4715 ;; Registers used:
  4716 ;;		wreg, status,2, status,0
  4717 ;; Tracked objects:
  4718 ;;		On entry : 0/0
  4719 ;;		On exit  : 0/0
  4720 ;;		Unchanged: 0/0
  4721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4722 ;;      Params:         0       0       0       0       0
  4723 ;;      Locals:         0       0       0       0       0
  4724 ;;      Temps:          2       0       0       0       0
  4725 ;;      Totals:         2       0       0       0       0
  4726 ;;Total ram usage:        2 bytes
  4727 ;; Hardware stack levels used: 1
  4728 ;; This function calls:
  4729 ;;		Nothing
  4730 ;; This function is called by:
  4731 ;;		Interrupt level 1
  4732 ;; This function uses a non-reentrant model
  4733 ;;
  4734                           
  4735     06CC                     _isr:	
  4736                           ;psect for function _isr
  4737                           
  4738     06CC                     i1l2051:
  4739                           
  4740                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 94:  
      +                             if(RBIF == 1) {
  4741     06CC  1C0B               	btfss	11,0	;volatile
  4742     06CD  2ECF               	goto	u129_21
  4743     06CE  2ED0               	goto	u129_20
  4744     06CF                     u129_21:
  4745     06CF  2EE5               	goto	i1l190
  4746     06D0                     u129_20:
  4747     06D0                     i1l2053:
  4748                           
  4749                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 95:  
      +                             if (RB0 == 1){
  4750     06D0  1283               	bcf	3,5	;RP0=0, select bank0
  4751     06D1  1303               	bcf	3,6	;RP1=0, select bank0
  4752     06D2  1C06               	btfss	6,0	;volatile
  4753     06D3  2ED5               	goto	u130_21
  4754     06D4  2ED6               	goto	u130_20
  4755     06D5                     u130_21:
  4756     06D5  2EE4               	goto	i1l2061
  4757     06D6                     u130_20:
  4758     06D6                     i1l2055:
  4759                           
  4760                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 96:  
      +                                 if (OnOff == 1){
  4761     06D6  0359               	decf	_OnOff,w
  4762     06D7  045A               	iorwf	_OnOff+1,w
  4763     06D8  1D03               	btfss	3,2
  4764     06D9  2EDB               	goto	u131_21
  4765     06DA  2EDC               	goto	u131_20
  4766     06DB                     u131_21:
  4767     06DB  2EE0               	goto	i1l2059
  4768     06DC                     u131_20:
  4769     06DC                     i1l2057:
  4770                           
  4771                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 97:  
      +                                     OnOff = 0;
  4772     06DC  01D9               	clrf	_OnOff
  4773     06DD  01DA               	clrf	_OnOff+1
  4774                           
  4775                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 98:  
      +                                     fanOnOff = 0;
  4776     06DE  01DB               	clrf	_fanOnOff
  4777                           
  4778                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 99:  
      +                                 }
  4779     06DF  2EE4               	goto	i1l2061
  4780     06E0                     i1l2059:
  4781     06E0  3001               	movlw	1
  4782     06E1  00D9               	movwf	_OnOff
  4783     06E2  3000               	movlw	0
  4784     06E3  00DA               	movwf	_OnOff+1
  4785     06E4                     i1l2061:
  4786                           
  4787                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 103: 
      +                                  INTCONbits.RBIF = 0;
  4788     06E4  100B               	bcf	11,0	;volatile
  4789     06E5                     i1l190:
  4790     06E5  0871               	movf	??_isr+1,w
  4791     06E6  008A               	movwf	10
  4792     06E7  0E70               	swapf	??_isr,w
  4793     06E8  0083               	movwf	3
  4794     06E9  0EFE               	swapf	btemp,f
  4795     06EA  0E7E               	swapf	btemp,w
  4796     06EB  0009               	retfie
  4797     06EC                     __end_of_isr:
  4798     007E                     btemp	set	126	;btemp
  4799     007E                     wtemp0	set	126
  4800                           
  4801                           	psect	intentry
  4802     0004                     __pintentry:	
  4803                           ;incstack = 0
  4804                           ; Regs used in _isr: [wreg+status,2+status,0]
  4805                           
  4806     0004                     interrupt_function:
  4807     007E                     saved_w	set	btemp
  4808     0004  00FE               	movwf	btemp
  4809     0005  0E03               	swapf	3,w
  4810     0006  00F0               	movwf	??_isr
  4811     0007  080A               	movf	10,w
  4812     0008  00F1               	movwf	??_isr+1
  4813     0009  120A  118A  2ECC   	ljmp	_isr
  4814                           
  4815                           	psect	idloc
  4816                           
  4817                           ;Config register IDLOC0 @ 0x2000
  4818                           ;	unspecified, using default values
  4819     2000                     	org	8192
  4820     2000  3FFF               	dw	16383
  4821                           
  4822                           ;Config register IDLOC1 @ 0x2001
  4823                           ;	unspecified, using default values
  4824     2001                     	org	8193
  4825     2001  3FFF               	dw	16383
  4826                           
  4827                           ;Config register IDLOC2 @ 0x2002
  4828                           ;	unspecified, using default values
  4829     2002                     	org	8194
  4830     2002  3FFF               	dw	16383
  4831                           
  4832                           ;Config register IDLOC3 @ 0x2003
  4833                           ;	unspecified, using default values
  4834     2003                     	org	8195
  4835     2003  3FFF               	dw	16383
  4836                           
  4837                           	psect	config
  4838                           
  4839                           ;Config register CONFIG1 @ 0x2007
  4840                           ;	Oscillator Selection bits
  4841                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4842                           ;	Watchdog Timer Enable bit
  4843                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4844                           ;	Power-up Timer Enable bit
  4845                           ;	PWRTE = OFF, PWRT disabled
  4846                           ;	RE3/MCLR pin function select bit
  4847                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4848                           ;	Code Protection bit
  4849                           ;	CP = OFF, Program memory code protection is disabled
  4850                           ;	Data Code Protection bit
  4851                           ;	CPD = OFF, Data memory code protection is disabled
  4852                           ;	Brown Out Reset Selection bits
  4853                           ;	BOREN = OFF, BOR disabled
  4854                           ;	Internal External Switchover bit
  4855                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4856                           ;	Fail-Safe Clock Monitor Enabled bit
  4857                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4858                           ;	Low Voltage Programming Enable bit
  4859                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4860                           ;	In-Circuit Debugger Mode bit
  4861                           ;	DEBUG = 0x1, unprogramme  4862     2007                     	org	8199
  4863     2007  20D4               	dw	8404
  4864                           
  4865                           ;Config register CONFIG2 @ 0x2008
  4866                           ;	Brown-out Reset Selection bit
  4867                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4868                           ;	Flash Program Memory Self Write Enable bits
  4869                           ;	WRT = OFF, Write protection off
  4870     2008                     	org	8200
  4871     2008  3FFF               	dw	16383

Data Sizes:
    Strings     61
    Constant    10
    Data        3
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     28      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_5(CODE[13]), STR_4(CODE[15]), STR_3(CODE[8]), STR_2(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 512
		 -> lineLCD(BANK0[16]), RAM(DATA[512]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    enviocadena@cadena	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[4]), lineLCD(BANK0[16]), 


Critical Paths under _main in COMMON

    _slave2Communication->_I2C_Master_Read
    _slave1Communication->_I2C_Master_Read
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _enviocadena->_enviocaracter
    _LCDprint->_Lcd_Write_String
    _usSensor->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCDprint
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _LCDprint->_sprintf
    _usSensor->_Lcd_Write_String
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   12077
                                             22 BANK0      6     6      0
                           _LCDprint
                        _enviocadena
                      _enviocaracter
                              _setup
                _slave1Communication
                _slave2Communication
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _slave2Communication                                  4     4      0    1396
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _slave1Communication                                  4     4      0    1396
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     706
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
