

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 04:14:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
                       l2349 01F5                         l1663 06D4                         l1655 06C7  
                       l1735 0588                         l1727 056D                         l1719 0557  
                       l1647 06E6                         l1639 06D7                         l1823 00B5  
                       l1815 00A3                         l2199 05C7                         l2279 0513  
                       l2295 0364                         l2287 0341                         l2367 0252  
                       l2359 0213                         l1657 06CB                         l1729 0571  
                       l1737 058E                         l1841 00E7                         l1833 00C1  
                       l1825 00BB                         l1817 00A7                         l1809 0078  
                       l1753 0730                         l1761 071D                         l2297 036D  
                       l2289 034B                         l2369 0260                         l1907 074B  
                       l1659 06CD                         l1851 0118                         l1843 00F7  
                       l1827 00BF                         l1819 00AB                         l2395 008C  
                       l1771 0614                         l1755 0735                         l1763 0722  
                       l2299 0378                         l1693 0493                         l1853 011F  
                       l1861 015C                         l1845 00F8                         l1837 00DD  
                       l1781 001E                         l1773 0619                         l1765 05FE  
                       l1757 0727                         l1695 0495                         l1855 0126  
                       l1847 010C                         l1839 00E1                         l1791 0038  
                       l1783 0023                         l1863 0165                         l1775 061F  
                       l1767 0603                         l1759 072C                         l1697 049B  
                       l1857 0154                         l1849 0110                         l1865 0175  
                       l1793 0044                         l1785 0029                         l1873 06E9  
                       l1777 0627                         l1769 060B                         l1699 049E  
                       l1795 0048                         l1787 0030                         l1875 06F5  
                       l1797 004A                         l1789 0037                         l1877 0712  
                       l1799 0057                         ?_isr 0070                         STR_1 043D  
                       STR_2 043A                         STR_3 0436                         STR_4 041A  
                       STR_5 0429                         STR_6 0443                         STR_7 044A  
                       STR_8 0447                         u1000 04D2                         _CREN 00C4  
                       u1001 04D1                         u1010 055F                         u1011 055E  
                       u1100 0044                         u1101 0043                         u1030 0571  
                       u1110 0076                         u1031 0570                         u1111 0075  
                       u1040 057B                         u1200 0165                         u1120 00A7  
                       u1041 057A                         u1025 0563                         u1201 0164  
                       u1121 00A6                         u1210 0175                         u1130 00B5  
                       u1211 0174                         u1131 00B4                         u1060 058E  
                       u1140 00BB                         u1220 06EF                         u1061 058D  
                       u1045 0577                         u1141 00BA                         u1221 06EE  
                       u1150 00DC                         u1230 06F5                         u1055 0582  
                       u1151 00DB                         u1231 06F4                         u1320 051E  
                       u1160 00E7                         u1400 0657                         u1080 061F  
                       u1321 051D                         u1161 00E6                         u1401 0656  
                       u1081 061E                         u1330 0529                         u1170 00F7  
                       u1090 0029                         u1410 0667                         u1331 0528  
                       u1171 00F6                         u1155 00D8                         u1091 0028  
                       u1411 0666                         u1340 0530                         u1180 010C  
                       u1420 045C                         u1260 0648                         u1341 052F  
                       u1181 010B                         u1261 0647                         u1350 0537  
                       u1190 0118                         u1430 0480                         u1270 064E  
                       u1510 02C9                         u1351 0536                         u1191 0117  
                       u1175 00F3                         u1271 064D                         u1511 02C8  
                       u1360 053E                         u1440 0492                         u1520 05AA  
                       u1361 053D                         u1185 0108                         u1441 0491  
                       u1505 02BB                         u1370 0545                         u1530 05D9  
                       u1450 027C                         u1371 0544                         u1531 05D8  
                       u1451 027B                         u1380 054C                         u1540 0184  
                       u1381 054B                         u1541 0183                         u1525 05A5  
                       u1390 0553                         u1470 0290                         u1550 0202  
                       u1391 0552                         u1471 028F                         u1607 0399  
                       u1551 0201                         u1465 0281                         u1617 03A8  
                       u1490 02AB                         u1491 02AA                         u1627 03B7  
                       u1637 06BA                         u1485 0292                         u1647 06A2  
                       u1495 02A7                         u1567 02F7                         u1577 032B  
                       u1587 0358                         u1597 0387                         _PEIE 005E  
                       _RBIF 0058                         _RCIF 0065                         _OERR 00C1  
