

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 26 20:53:40 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
                      l1406 03CD                        l1360 0452                        l1440 0493  
                      l1432 047E                        l1504 04F6                        l1520 0275  
                      l1512 024F                        l1424 03FF                        l1416 03E6  
                      l1408 03D3                        l1600 045D                        l1362 0459  
                      l1354 043C                        l1434 0481                        l1522 027A  
                      l1514 0255                        l1506 0234                        l1426 0405  
                      l1418 03F4                        l1530 02F3                        l1370 0323  
                      l1450 0030                        l1442 0019                        l1610 0467  
                      l1602 0461                        l1356 0440                        l1436 0487  
                      l1524 0280                        l1508 0239                        l1516 025E  
                      l1428 0408                        l1532 02FB                        l1380 0349  
                      l1372 032A                        l1364 0318                        l1460 005A  
                      l1444 001E                        l1620 0477                        l1612 0468  
                      l1604 0462                        l1540 01E7                        l1358 044B  
                      l1438 048A                        l1518 0264                        l1526 02D2  
                      l1382 034A                        l1374 032E                        l1366 031A  
                      l1390 039C                        l1462 005E                        l1454 0031  
                      l1446 0024                        l1534 04AD                        l1614 046E  
                      l1606 0463                        l1622 04BF                        l1550 0229  
                      l1542 01F3                        l1630 0497                        l1528 02D7  
                      l1384 0351                        l1376 0332                        l1368 0320  
                      l1392 03A4                        l1480 0095                        l1472 0069  
                      l1464 0062                        l1456 004E                        l1448 002B  
                      l1616 0471                        l1608 0466                        l1624 04C5  
                      l1552 022D                        l1544 0202                        l1536 01D5  
                      l1560 04E3                        l1640 04A9                        l1632 049B  
                      l1720 035C                        l1378 0343                        l1386 0357  
                      l1394 03A7                        l1490 00DC                        l1482 009C  
                      l1466 0067                        l1458 0056                        l1642 0289  
                      l1570 0196                        l1618 0474                        l1626 04C9  
                      l1546 020F                        l1538 01DC                        l1554 0503  
                      l1562 04E7                        l1634 04A4                        l1730 0390  
                      l1722 0373                        l1396 03AE                        l1492 00E0  
                      l1484 00A0                        l1476 0085                        l1644 0296  
                      l1572 019C                        l1564 0178                        l1556 04EA  
                      l1548 021C                        l1580 041E                        l1636 04A7  
                      l1732 0391                        l1724 0378                        l1398 03B2  
                      l1486 00A5                        l1478 008F                        l1494 00E9  
                      l1646 029F                        l1566 017E                        l1590 042B  
                      l1582 041F                        l1574 0411                        l1558 04DC  
                      l1638 04A8                        l1726 037E                        l1734 0392  
                      l1488 00D5                        l1496 00FB                        l1648 02C2  
                      l1568 0187                        l1592 042E                        l1584 0423  
                      l1576 041A                        l1736 0396                        l1728 0385  
                      l1594 0431                        l1586 0425                        l1578 041D  
                      l1596 0432                        l1588 0428                        l1758 0043  
                      l1598 0434                        ?_isr 0070                        STR_1 013E  
                      STR_2 0167                        STR_3 014E                        STR_4 015B  
                      STR_5 011A                        STR_6 0171                        STR_7 0175  
                      STR_8 012E                        _T0IF 005A                        u1007 0191  
                      u1017 01A0                        u1027 02CA                        u1037 03F9  
                      u1047 040A                        u1057 048E                        _TMR0 0001  
                      _lcd1 0045           ?_Lcd_Write_String 0077                        _main 035C  
                      btemp 007E                        start 000C          ??_Lcd_Write_String 0079  
           __end_of_Lcd_Cmd 0497                       ??_isr 0070                ?_intToString 0031  
          __end_of_LCD_Test 02D2               configOsc@frec 0072                       ?_main 0070  
                     _EEADR 010D                       _EEDAT 010C             __end_of___lwdiv 035C  
           __end_of___lwmod 03D8                       i1l197 04D5                       _SPBRG 0099  
                     _PORTA 0005                       _PORTD 0008                       u47_20 04D1  
                     u47_21 04D0                       _TRISA 0085                       _TRISC 0087  
                     _TRISD 0088                       _TXREG 0019             __end_of_dpowers 011A  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __end_of_sprintf 0100                 ioc_init@pin 0070            __end_of_Lcd_Init 01D5  
          __end_of_Lcd_Port 045D             __initialization 000F                __end_of_main 039C  
                    ??_main 0044                      _ADRESH 001E                      _EECON2 018D  
                    _ANSELH 0189            __end_of_adc_init 047D            __end_of_adc_read 04CD  
                    i1l1280 04D1                      i1l1282 04D4                      i1l1278 04CD  
                 ??_Lcd_Cmd 0073                      _SPBRGH 009A   adc_change_channel@channel 0073  
          __end_of_ioc_init 0506                   ??___lwdiv 0076                   ??___lwmod 007A  
                    _setupF 0411                      saved_w 007E                   ??_sprintf 0027  
           Lcd_Set_Cursor@a 0020             Lcd_Set_Cursor@b 0076             Lcd_Set_Cursor@y 0022  
           Lcd_Set_Cursor@z 0021     __end_of__initialization 0012                   ?_LCD_Test 0070  
         __end_of_Lcd_Clear 0503              __pcstackCOMMON 0070              _Lcd_Set_Cursor 0231  
            _OPTION_REGbits 0081                   ?_Lcd_Init 0070                   ?_Lcd_Port 0070  
                __pbssBANK0 0045                  ??_LCD_Test 0035                  __pmaintext 035C  
                __pintentry 0004      __end_of_Lcd_Set_Cursor 0289                     ?_setupF 0070  
                 ?_adc_init 0074                   ?_adc_read 0070                  ??_Lcd_Init 0076  
                ??_Lcd_Port 0072                  __stringtab 0100                   ?_ioc_init 0070  
            _Lcd_Write_Char 03D8                     _Lcd_Cmd 047D              _UART_TX_config 04DC  
         __end_of_configOsc 0231                     ___lwdiv 0318                     ___lwmod 039C  
                 _ANSELbits 0188             ?_Lcd_Set_Cursor 0076                  ??_adc_init 0076  
                ??_adc_read 0074                     __ptext1 0497                     __ptext2 04DC  
                   __ptext3 0411                     __ptext4 0503                     __ptext5 01D5  
                   __ptext6 04BE                     __ptext7 045D                     __ptext8 04E9  
                   __ptext9 0178                     _dpowers 0110                     _sprintf 0016  
    __end_of_Lcd_Write_Char 0411        end_of_initialization 0012                  ??_ioc_init 0072  
    __end_of_UART_TX_config 04E9           __end_of_setupUart 04AD                   _RCSTAbits 0018  
                 Lcd_Port@a 0072             ?_Lcd_Write_Char 0070           Lcd_Write_String@a 0077  
         Lcd_Write_String@i 0020           intToString@buffer 0033             ?_UART_TX_config 0072  
                 _TXSTAbits 0098                   _Lcd_Clear 04F6            _Lcd_Write_String 02D2  
               _BAUDCTLbits 0187              __end_of_setupF 043B  __end_of_adc_change_channel 04F6  
       start_initialization 000F              intToString@num 0031                 __end_of_isr 04DC  
