

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 14:22:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
                     u800 054A                       u641 0454                       u721 059D  
                     u801 0549                       u650 045C                       u810 0557  
                     u651 045B                       u715 0585                       u811 0556  
                     u660 0463                       u740 05BC                       u820 03D5  
                     u661 0462                       u741 05BB                       u725 059A  
                     u830 02B9                       u670 046A                       u750 050A  
                     u910 0488                       u831 02B8                       u671 0469  
                     u735 05AE                       u751 0509                       u911 0487  
                     u840 02BF                       u680 056F                       u760 0515  
                     u841 02BE                       u681 056E                       u825 03D0  
                     u761 0514                       u905 047A                       u770 0521  
                     u930 0499                       u850 02D5                       u771 0520  
                     u931 0498                       u851 02D4                       u780 0530  
                     u860 02DB                       u781 052F                       u925 0489  
                     u861 02DA                       u790 053D                       u870 02E5  
                     u950 04AD                       u695 0574                       u791 053C  
                     u871 02E4                       u951 04AC                       u935 0495  
                     u880 02F2                       u960 03FC                       u881 02F1  
                     u945 04A1                       u961 03FB                       u890 0476  
                     u891 0475                       u980 040E                       u981 040D  
                     u990 0418                       u991 0417                       u975 0400  
                     u995 0414                       fsr0 0004                       indf 0000  
                    l1301 030B                      l1303 030E                      l1311 055F  
                    l1305 0314                      l1321 0583                      l1313 056F  
                    l1307 0317                      l1331 05B6                      l1323 058C  
                    l1315 0572                      l1411 02EB                      l1403 02E0  
                    l1501 0390                      l1309 0320                      l1325 059E  
                    l1317 057B                      l1333 05BC                      l1341 04C1  
                    l1413 02ED                      l1405 02E1                      l1421 0470  
                    l1511 03B1                      l1503 0395                      l1351 02FE  
                    l1327 05AC                      l1319 057F                      l1343 04D0  
                    l1415 02F2                      l1407 02E5                      l1431 0488  
                    l1423 0476                      l1513 03B9                      l1505 039D  
                    l1353 0301                      l1329 05AD                      l1345 04D6  
                    l1337 04B2                      l1361 0515                      l1521 0371  
                    l1409 02E9                      l1433 0499                      l1425 0479  
                    l1441 04AD                      l1601 0778                      l1507 03A6  
                    l1291 044E                      l1283 0431                      l1355 0306  
                    l1347 02F5                      l1339 04B8                      l1371 0557  
                    l1363 0521                      l1531 037B                      l1523 0372  
                    l1435 049F                      l1427 0480                      l1419 046E  
                    l1451 0406                      l1611 079E                      l1603 0779  
                    l1509 03AB                      l1293 0455                      l1285 0435  
                    l1349 02F8                      l1381 03F2                      l1373 055B  
                    l1365 0530                      l1357 0503                      l1533 037C  
                    l1525 0375                      l1517 0365                      l1437 04A0  
                    l1429 0484                      l1461 0425                      l1453 040A  
                    l1445 03F6                      l1613 07A3                      l1605 078D  
                    l1541 06A8                      l1621 07DE                      l1295 045C  
                    l1287 0440                      l1471 032A                      l1383 03F3  
                    l1375 03BE                      l1367 053D                      l1359 050A  
                    l1535 037D                      l1527 0377                      l1519 036E  
                    l1439 04A7                      l1455 040E                      l1447 03FC  
                    l1463 042B                      l1391 02CE                      l1615 07CF  
                    l1607 0791                      l1623 07EE                      l1711 070D  
                    l1551 06C5                      l1543 06AE                      l1297 0463  
                    l1289 0447                      l1473 032D                      l1481 0345  
                    l1385 03F4                      l1377 03C2                      l1369 054A  
                    l1537 038A                      l1529 0378                      l1457 0418  
                    l1449 03FF                      l1393 02CF                      l1609 0799  
                    l1561 06E7                      l1553 06C9                      l1545 06B3  
                    l1641 05C5                      l1387 02B3                      l1491 029C  
                    l1299 046A                      l1467 02C0                      l1475 0334  
                    l1483 0348                      l1379 03C5                      l1459 041E  
                    l1395 02D5                      l1619 07D5                      l1571 0720  
                    l1555 06CB                      l1563 06F8                      l1547 06B8  
                    l1539 06A5                      l1651 05EB                      l1643 05CA  
                    l1389 02B9                      l1493 02A0                      l1477 033A  
                    l1469 0325                      l1485 0353                      l1397 02DB  
                    l1581 0736                      l1573 0724                      l1557 06D8  
                    l1549 06B9                      l1661 0619                      l1653 05FA  
                    l1645 05CF                      l1495 02A5                      l1479 033D  
                    l1487 0359                      l1399 02DD                      l1591 0742  
                    l1583 073C                      l1575 0728                      l1567 06F9  
                    l1559 06E3                      l1671 065A                      l1663 0628  
                    l1655 05FF                      l1647 05D8                      l1489 0297  
                    l1497 02A9                      l1585 0740                      l1577 072C  
                    l1569 0718                      l1673 0660                      l1665 062E  
                    l1657 0608                      l1649 05E6                      l1499 02AE  
                    l1595 075E                      l1579 0731                      l1675 0668  
                    l1667 0633                      l1659 0614                      l1597 0762  
                    l1677 068E                      l1669 063B                      l1599 0768  
                    l1679 0694                      STR_1 0029                      STR_2 0013  
                    u1010 042B                      u1011 042A                      u1020 032A  
                    u1100 0736                      u1021 0329                      u1005 041F  
                    u1101 0735                      u1030 033A                      u1110 073C  
                    u1031 0339                      u1111 073B                      u1040 0364  
                    u1120 075D                      u1041 0363                      u1121 075C  
                    u1050 03B1                      u1130 0768                      u1051 03B0  
                    u1131 0767                      u1140 0778                      u1060 06AE  
                    u1141 0777                      u1125 0759                      u1061 06AD  
                    u1150 078D                      u1070 06C5                      u1151 078C  
                    u1071 06C4                      u1207 0621                      u1160 0799  
                    u1080 06F7                      u1161 0798                      u1145 0774  
                    u1081 06F6                      u1217 069A                      u1170 07DE  
                    u1090 0728                      u1227 04BC                      u1171 07DD  
                    u1155 0789                      u1091 0727                      u1180 07EE  
                    u1237 04CB                      u1181 07ED                      u1247 04DA  
                    u1257 0303                      u1267 031B                      u1197 05F3  
                    _PEIE 005E         ?_Lcd_Write_String 0070                      _main 05C5  
                    btemp 007E                      start 0000        ??_Lcd_Write_String 0073  
         __end_of_Lcd_Cmd 0324         ___bmul@multiplier 0072          ?_I2C_Master_Init 0048  
