

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 19:50:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
                            l1811 0639                              l1803 0629                              l2187 053C  
                            l2179 04E8                              l2195 07C9                              l2099 0E8A  
                            l2291 02BC                              l2283 02AB                              l2267 0256  
                            l2275 0283                              l2259 0243                              l2611 012A  
                            l2603 00FD                              l1741 0E3B                              l1821 064F  
                            l1813 063D                              l1805 062E                              l2189 0551  
                            l2197 07CC                              l2293 02C1                              l2285 02AF  
                            l2269 0263                              l2621 0167                              l2613 012F  
                            l2605 010C                              l1751 0E5B                              l1743 0E3F  
                            l1831 066F                              l1823 0653                              l1815 063F  
                            l1807 0630                              l2199 07CD                              l2295 02C7  
                            l2287 02B3                              l2279 0284                              l2631 020E  
                            l2623 01A4                              l2615 014D                              l2607 0111  
                            l1753 0E62                              l1745 0E46                              l1761 0CE2  
                            l1833 0676                              l1825 0657                              l1817 0645  
                            l1809 0634                              l2297 02CB                              l2289 02B7  
                            l2633 0214                              l2625 01AE                              l2617 0157  
                            l2609 011C                              l1771 0C87                              l1755 0E69  
                            l1747 0E4D                              l1763 0CE8                              l1827 0668  
                            l1819 0648                              l1835 067C                              l1851 0FB3  
                            l1843 0FA5                              l2731 0298                              l2635 021E  
                            l2627 01C7                              l2619 015D                              l1757 0E70  
                            l1749 0E54                              l1765 0CEB                              l1837 0681  
                            l1829 066E                              l1861 0FCC                              l1853 0FB7  
                            l1845 0FA8                              l1781 06AD                              l1773 068B  
                            l2637 0226                              l2629 01CD                              l2581 0046  
                            l1767 0CF6                              l1759 0CE1                              l1839 0686  
                            l1871 0FEB                              l1863 0FD0                              l1855 0FBC  
                            l1847 0FAC                              l1791 06DB                              l1783 06B1  
                            l1775 069D                              l2639 0227                              l2591 0081  
                            l2583 0051                              l1769 0C81                              l1865 0FD4  
                            l1857 0FC2                              l1873 0FF1                              l1849 0FB1  
                            l1793 06E4                              l1785 06BA                              l1777 06A0  
                            l2593 0095                              l2585 005B                              l2577 002A  
                            l1875 0FF6                              l1867 0FDE                              l1859 0FC5  
                            l1787 06CC                              l1779 06A9                              l1795 06EA  
                            l1971 0F06                              l2595 00A9                              l2587 0060  
                            l2579 0041                              l1981 0CD0                              l1877 0FFB  
                            l1869 0FE4                              l1789 06DA                              l1973 0F16  
                            l2597 00BD                              l2589 006B                              l1983 0CD3  
                            l1799 0622                              l1975 0F1C                              l1967 0EF6  
                            l1991 076F                              l2599 00D1                              l1985 0CDA  
                            l1977 0CC9                              l1969 0EFC                              l1993 077C  
                            l1979 0CCA                              l1995 078C                              l1987 075A  
                            l1997 079A                              l1989 0763                              l1999 07A8  
                            ?_isr 0070                              STR_1 0830                              STR_2 0810  
                            STR_3 081C                              STR_4 0821                              u1100 0E4D  
                            u1101 0E4C                              u1110 0E54                              u1111 0E53  
                            u1120 0E5B                              u1200 06B1                              u2000 02B3  
                            u1121 0E5A                              u1201 06B0                              u2001 02B2  
                            u1130 0E62                              u2010 02C1                              u1131 0E61  
                            u2011 02C0                              u1140 0E69                              u1220 06CC  
                            u2020 02C7                              u1141 0E68                              u1221 06CB  
                            u2021 02C6                              u1150 0E70                              u1310 0668  
                            u2030 02E8                              u1151 0E6F                              u1311 0667  
                            u1215 06B3                              u2031 02E7                              u1160 0C87  
                            u1080 0E3F                              u1400 0FDE                              u1240 06EA  
                            u2040 02F3                              u1161 0C86                              u1081 0E3E  
                            u1305 0658                              u1401 0FDD                              u1241 06E9  
                            u1225 06C8                              u2041 02F2                              u1170 0C8D  
                            u1090 0E46                              u1330 067C                              u1250 0629  
                            u2050 0303                              u1171 0C8C                              u1091 0E45  
                            u1331 067B                              u1315 0664                              u1251 0628  
                            u1235 06DC                              u2051 0302                              u2035 02E4  
                            u1340 0681                              u1260 0634                              u1420 0FF1  
                            u1180 069D                              u2060 0318                              u1341 0680  
