

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 18:22:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  4845 ;; This function uses a non-reentrant model
  4846 ;;
  4847                           
  4848     07E0                     _isr:	
  4849                           ;psect for function _isr
  4850                           
  4851     07E0                     i1l1402:
  4852                           
  4853                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 90:     if(RB
      +                          IF == 1) {
  4854     07E0  1C0B               	btfss	11,0	;volatile
  4855     07E1  2FE3               	goto	u81_21
  4856     07E2  2FE4               	goto	u81_20
  4857     07E3                     u81_21:
  4858     07E3  2FF5               	goto	i1l234
  4859     07E4                     u81_20:
  4860     07E4                     i1l1404:
  4861                           
  4862                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 91:     if (!
      +                          RB0){
  4863     07E4  1283               	bcf	3,5	;RP0=0, select bank0
  4864     07E5  1303               	bcf	3,6	;RP1=0, select bank0
  4865     07E6  1806               	btfsc	6,0	;volatile
  4866     07E7  2FE9               	goto	u82_21
  4867     07E8  2FEA               	goto	u82_20
  4868     07E9                     u82_21:
  4869     07E9  2FEE               	goto	i1l1408
  4870     07EA                     u82_20:
  4871     07EA                     i1l1406:
  4872                           
  4873                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 92:         c
      +                          ounter++;
  4874     07EA  3001               	movlw	1
  4875     07EB  00FF               	movwf	btemp+1
  4876     07EC  087F               	movf	btemp+1,w
  4877     07ED  07F9               	addwf	_counter,f
  4878     07EE                     i1l1408:
  4879                           
  4880                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 95:     if (!
      +                          RB1){
  4881     07EE  1886               	btfsc	6,1	;volatile
  4882     07EF  2FF1               	goto	u83_21
  4883     07F0  2FF2               	goto	u83_20
  4884     07F1                     u83_21:
  4885     07F1  2FF4               	goto	i1l1412
  4886     07F2                     u83_20:
  4887     07F2                     i1l1410:
  4888                           
  4889                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 96:         c
      +                          ounter--;
  4890     07F2  3001               	movlw	1
  4891     07F3  02F9               	subwf	_counter,f
  4892     07F4                     i1l1412:
  4893                           
  4894                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 98:         I
      +                          NTCONbits.RBIF = 0;
  4895     07F4  100B               	bcf	11,0	;volatile
  4896     07F5                     i1l234:
  4897     07F5  0872               	movf	??_isr+2,w
  4898     07F6  00FF               	movwf	btemp+1
  4899     07F7  0871               	movf	??_isr+1,w
  4900     07F8  008A               	movwf	10
  4901     07F9  0E70               	swapf	??_isr,w
  4902     07FA  0083               	movwf	3
  4903     07FB  0EFE               	swapf	btemp,f
  4904     07FC  0E7E               	swapf	btemp,w
  4905     07FD  0009               	retfie
  4906     07FE                     __end_of_isr:
  4907     007E                     btemp	set	126	;btemp
  4908     007E                     wtemp0	set	126
  4909                           
  4910                           	psect	intentry
  4911     0004                     __pintentry:	
  4912                           ;incstack = 0
  4913                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  4914                           
  4915     0004                     interrupt_function:
  4916     007E                     saved_w	set	btemp
  4917     0004  00FE               	movwf	btemp
  4918     0005  0E03               	swapf	3,w
  4919     0006  00F0               	movwf	??_isr
  4920     0007  080A               	movf	10,w
  4921     0008  00F1               	movwf	??_isr+1
  4922     0009  087F               	movf	btemp+1,w
  4923     000A  00F2               	movwf	??_isr+2
  4924     000B  120A  118A  2FE0   	ljmp	_isr
  4925                           
  4926                           	psect	idloc
  4927                           
  4928                           ;Config register IDLOC0 @ 0x2000
  4929                           ;	unspecified, using default values
  4930     2000                     	org	8192
  4931     2000  3FFF               	dw	16383
  4932                           
  4933                           ;Config register IDLOC1 @ 0x2001
  4934                           ;	unspecified, using default values
  4935     2001                     	org	8193
  4936     2001  3FFF               	dw	16383
  4937                           
  4938                           ;Config register IDLOC2 @ 0x2002
  4939                           ;	unspecified, using default values
  4940     2002                     	org	8194
  4941     2002  3FFF               	dw	16383
  4942                           
  4943                           ;Config register IDLOC3 @ 0x2003
  4944                           ;	unspecified, using default values
  4945     2003                     	org	8195
  4946     2003  3FFF               	dw	16383
  4947                           
  4948                           	psect	config
  4949                           
  4950                           ;Config register CONFIG1 @ 0x2007
  4951                           ;	Oscillator Selection bits
  4952                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4953                           ;	Watchdog Timer Enable bit
  4954                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4955                           ;	Power-up Timer Enable bit
  4956                           ;	PWRTE = OFF, PWRT disabled
  4957                           ;	RE3/MCLR pin function select bit
  4958                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4959                           ;	Code Protection bit
  4960                           ;	CP = OFF, Program memory code protection is disabled
  4961                           ;	Data Code Protection bit
  4962                           ;	CPD = OFF, Data memory code protection is disabled
  4963                           ;	Brown Out Reset Selection bits
  4964                           ;	BOREN = OFF, BOR disabled
  4965                           ;	Internal External Switchover bit
  4966                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4967                           ;	Fail-Safe Clock Monitor Enabled bit
  4968                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4969                           ;	Low Voltage Programming Enable bit
  4970                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4971                           ;	In-Circuit Debugger Mode bit
  4972                           ;	DEBUG = 0x1, unprogramme  4973     2007                     	org	8199
  4974     2007  20D4               	dw	8404
  4975                           
  4976                           ;Config register CONFIG2 @ 0x2008
  4977                           ;	Brown-out Reset Selection bit
  4978                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4979                           ;	Flash Program Memory Self Write Enable bits
  4980                           ;	WRT = OFF, Write protection off
  4981     2008                     	org	8200
  4982     2008  3FFF               	dw	16383

Data Sizes:
    Strings     36
    Constant    10
    Data        0
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     30      55
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[15]), STR_3(CODE[5]), STR_2(CODE[17]), STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> lineLCD(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> lineLCD(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_settingHourRTC
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _Decimal_to_BCD->___awdiv
    _Decimal_to_BCD->___awmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _BCD_to_Decimal->___bmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _settingHourRTC->_I2C_Master_Write
    _I2C_Master_Write->_Decimal_to_BCD
    _Decimal_to_BCD->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   11379
                                             24 BANK0      6     6      0
                     _BCD_to_Decimal
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                     _settingHourRTC
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    2681
                                              7 BANK0     17    10      7
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     1     1      0
                                              3 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     421
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1299
                    _I2C_Master_Init
                           _Lcd_Init
                          _configOsc
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     230
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     527
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _settingHourRTC                                       8     3      5    3270
                                              7 COMMON     1     1      0
                                             12 BANK0      7     2      5
                     _Decimal_to_BCD
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1201
