

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 20:28:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
                            l2231 07F0                              l2223 07E8                              l2215 07D8  
                            l2207 07D0                              l2071 0EB0                              l2047 0CA5  
                            l2303 02CB                              l2065 0CBF                              l2057 0CB3  
                            l2161 0C45                              l2145 0D24                              l2153 0D3E  
                            l2241 07F7                              l2233 07F1                              l2225 07ED  
                            l2217 07D9                              l2209 07D2                              l2081 0EC8  
                            l2073 0EB4                              l2049 0CAB                              l2321 0304  
                            l2313 02E9                              l2067 0CC4                              l2059 0CB7  
                            l2251 0D0B                              l2171 0D76                              l2163 0C4A  
                            l2139 0C8E                              l2147 0D2B                              l2155 0D41  
                            l2243 07F8                              l2235 07F4                              l2227 07EE  
                            l2219 07DA                              l2091 0EEB                              l2083 0ECC  
                            l2075 0EBA                              l2331 032E                              l2323 0318  
                            l2315 02ED                              l2253 0D17                              l2173 0D7B  
                            l2165 0D60                              l2149 0D31                              l2157 0D4C  
                            l2181 04B9                              l2245 07F9                              l2237 07F5  
                            l2229 07EF                              l2085 0EDD                              l2077 0EBD  
                            l2093 0EF1                              l2333 035C                              l2325 031C  
                            l2317 02F3                              l2309 02CD                              l2341 037B  
                            l2261 0239                              l2247 0CFD                              l2175 0D83  
                            l2167 0D65                              l2159 0D54                              l2191 0527  
                            l2183 04D3                              l2239 07F6                              l2087 0EE3  
                            l2079 0EC4                              l2327 0324                              l2319 0303  
                            l2271 0254                              l2263 023E                              l2249 0D08  
                            l2177 0D8B                              l2169 0D6D                              l2193 053C  
                            l2185 04E8                              l1801 06EA                              l2089 0EE4  
                            l2097 0E74                              l2329 0329                              l2337 0362  
                            l2273 0256                              l2281 0283                              l2265 0243  
                            l2257 0230                              l2601 00A9                              l1811 062E  
                            l2195 0551                              l2187 04FD                              l2099 0E7C  
                            l2291 02AF                              l2275 0263                              l2267 0244  
                            l2259 0233                              l2339 036B                              l2611 010C  
                            l2603 00BD                              l1821 063F                              l1813 0630  
                            l1805 0622                              l2197 0566                              l2189 0512  
                            l2293 02B3                              l2285 0284                              l2277 026E  
                            l2269 0250                              l2621 014D                              l2613 0111  
                            l2605 00D1                              l1751 0E46                              l1831 0657  
                            l1823 0645                              l1815 0634                              l1807 0625  
                            l2199 07BE                              l2295 02B7                              l2287 02A3  
                            l2279 0272                              l2631 01AE                              l2623 0157  
                            l2615 011C                              l2607 00E5                              l1761 0E69  
                            l1753 0E4D                              l1833 0668                              l1825 0648  
                            l1841 067C                              l1817 0639                              l1809 0629  
                            l2297 02BC                              l2289 02AB                              l2641 021E  
                            l2633 01C7                              l2625 015D                              l2617 012A  
                            l2609 00FD                              l1763 0E70                              l1755 0E54  
                            l1747 0E3B                              l1771 0CEB                              l1843 0681  
                            l1835 066E                              l1827 064F                              l1819 063D  
                            l1851 0FA8                              l2299 02C1                              l2643 0226  
                            l2635 01CD                              l2627 0167                              l2619 012F  
                            l1757 0E5B                              l1749 0E3F                              l1773 0CF6  
                            l1765 0CE1                              l1845 0686                              l1837 066F  
                            l1829 0653                              l1861 0FBC                              l1853 0FAC  
                            l1781 069D                              l2645 0227                              l2637 020E  
                            l2629 01A4                              l1775 0C81                              l1759 0E62  
                            l1767 0CE2                              l1839 0676                              l1871 0FD4  
                            l1863 0FC2                              l1855 0FB1                              l1791 06BA  
                            l1783 06A0                              l2639 0214                              l2591 005B  
                            l2583 002A                              l1777 0C87                              l1769 0CE8  
                            l1881 0FF6                              l1873 0FDE                              l1865 0FC5  
                            l1857 0FB3                              l1849 0FA5                              l1793 06CC  
                            l1785 06A9                              l2737 0298                              l2593 0060  
                            l2585 0041                              l1883 0FFB                              l1875 0FE4  
                            l1867 0FCC                              l1859 0FB7                              l1795 06DA  
                            l1787 06AD                              l1779 068B                              l2595 006B  
                            l2587 0046                              l1877 0FEB                              l1869 0FD0  
                            l1797 06DB                              l1789 06B1                              l1981 0F1C  
                            l1973 0EF6                              l2597 0081                              l2589 0051  
                            l1991 0CDA                              l1983 0CC9                              l1879 0FF1  
                            l1799 06E4                              l1975 0EFC                              l2599 0095  
                            l1985 0CCA                              l1977 0F06                              l1993 075A  
                            l1987 0CD0                              l1979 0F16                              l1995 0763  
                            l1989 0CD3                              l1997 076F                              l1999 077C  
                            ?_isr 0070                              STR_1 0830                              STR_2 0810  
                            STR_3 0836                              STR_4 0821                              u1100 0E4D  
                            u1101 0E4C                              u1110 0E54                              u1111 0E53  
                            u1120 0E5B                              u1200 06B1                              u2000 02B3  
                            u1121 0E5A                              u1201 06B0                              u2001 02B2  
