

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 20:01:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 02 20:01:59 2023

                       l5 04AA                         l6 04B7                         l7 04C3  
                       l8 04D2                         l9 04DF                         _a 0025  
                       pc 0002            ___bmul@product 0071               _SSPSTATbits 0094  
                      l10 04EC                        l12 04FA                        l40 0396  
                      l41 039C                        l50 03B9                        l42 039D  
                      l51 03BF                        l43 03A3                        l52 03C0  
                      l44 03A4                        l53 03C6                        l45 03AA  
                      l61 0298                        l46 03AB                        l70 049E  
                      l55 03C7                        l47 03B1                        l39 0393  
                      l48 03B2                        l49 03B8                        l73 02D5  
                      l58 0305                        l67 0325                        l79 0409  
                      _s1 0024                        _s2 0020                        fsr 0004  
                     l150 034F                       l143 05FA                       l305 07EC  
                     l170 0274                       l173 027A                       l166 02E6  
                     l167 02EB                       l335 02BF                       l184 028B  
                     l176 0273                       l581 044D                       l742 051D  
                     l591 0389                       l744 05B2                       l762 02AA  
                     l755 057C                       l756 0588                       _RC0 0038  
                     _RC1 0039                       _RD0 0040                       _RD1 0041  
                     _RD2 0042                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     u700 03A1                       u701 03A0                       u710 03A8  
                     u711 03A7                       u720 03AF                       u800 04D9  
                     u721 03AE                       u801 04D8                       u730 03B6  
                     u810 04E6                       u731 03B5                       u811 04E5  
                     u740 03BD                       u820 04F3                       u741 03BC  
                     u821 04F2                       u750 03C4                       u830 02DE  
                     u910 0424                       u751 03C3                       u831 02DD  
                     u911 0423                       u680 038F                       u760 04A6  
                     u840 027A                       u681 038E                       u761 04A5  
                     u841 0279                       u905 0416                       u690 039A  
                     u770 04B1                       u930 0435                       u850 02A1  
                     u691 0399                       u771 04B0                       u931 0434  
                     u851 02A0                       u780 04BD                       u860 02A7  
                     u781 04BC                       u925 0425                       u861 02A6  
                     u790 04CC                       u870 02B1                       u950 0449  
                     u791 04CB                       u871 02B0                       u951 0448  
                     u935 0431                       u880 02BE                       u960 0356  
                     u881 02BD                       u945 043D                       u961 0355  
                     u890 0412                       u891 0411                       u980 0368  
                     u981 0367                       u990 0372                       u991 0371  
                     u975 035A                       u995 036E                       fsr0 0004  
                     indf 0000                      l1300 04E6                      l1310 045D  
                    l1302 04F3                      l1320 02CA                      l1312 046C  
                    l1304 04F7                      l1400 0364                      l1322 02CD  
                    l1314 0472                      l1306 044E                      l1330 02E0  
                    l1402 0368                      l1410 0385                      l1260 038B  
                    l1420 030F                      l1324 02D2                      l1316 02C1  
                    l1308 0454                      l1332 02E2                      l1404 0372  
                    l1340 029B                      l1500 06F3                      l1270 03AF  
                    l1262 038F                      l1414 028C                      l1422 0316  
                    l1318 02C4                      l1430 03CB                      l1334 02E5  
                    l1326 02D7                      l1350 02AC                      l1406 0378  
                    l1342 02A1                      l1510 0726                      l1502 0712  
                    l1272 03B6                      l1264 039A                      l1280 02F0  
                    l1424 031C                      l1416 0307                      l1432 03E7  
                    l1600 0580                      l1328 02DE                      l1440 0332  
                    l1336 0274                      l1360 02B9                      l1352 02AD  
                    l1408 037F                      l1344 02A7                      l1512 072B  
                    l1504 071A                      l1274 03BD                      l1266 03A1  
                    l1282 02F6                      l1426 031F                      l1418 030C  
                    l1434 03ED                      l1610 05AA                      l1602 058A  
                    l1290 04A6                      l1450 033C                      l1442 0336  
                    l1362 02BE                      l1354 02B1                      l1370 0412  
                    l1346 02A9                      l1338 029A                      l1530 075C  
                    l1514 0730                      l1506 071E                      l1276 03C4  
                    l1268 03A8                      l1284 02F9                      l1428 03C8  
                    l1604 05A0                      l1292 04B1                      l1460 0341  
                    l1452 033D                      l1444 0337                      l1436 0326  
                    l1356 02B5                      l1380 0435                      l1372 0415  
                    l1540 078B                      l1532 0762                      l1524 073C  
                    l1516 0736                      l1508 0722                      l1620 05B8  
                    l1286 0302                      l1278 02ED                      l1606 05A5  
                    l1294 04BD                      l1462 034A                      l1454 033E  
                    l1446 0338                      l1438 032F                      l1358 02B7  
                    l1382 043B                      l1374 041C                      l1366 040A  
                    l1542 0793                      l1534 0772                      l1518 073A  
                    l1630 05E4                      l1622 05BF                      l1608 05A9  
                    l1296 04CC                      l1288 049F                      l1456 033F  
                    l1448 0339                      l1464 026F                      l1384 043C  
                    l1376 0420                      l1368 040C                      l1392 0350  
                    l1544 0798                      l1552 07CF                      l1536 0773  
                    l1528 0758                      l1480 06B2                      l1472 069F  
                    l1640 0630                      l1632 05F6                      l1624 05C0  
                    l1570 0505                      l1298 04D9                      l1458 0340  
                    l1466 0283                      l1386 0443                      l1378 0424  
                    l1394 0356                      l1546 079D                      l1538 0787  
                    l1490 06D2                      l1482 06B3                      l1474 06A2  
                    l1554 07D8                      l1650 0652                      l1642 063A  
                    l1634 05FB                      l1626 05CA                      l1618 05B3  
                    l1580 0531                      l1572 0515                      l1468 0288  
                    l1388 0449                      l1396 0359                      l1548 07C9  
                    l1556 07E8                      l1492 06DD                      l1484 06BF  
                    l1476 06A8                      l1660 0681                      l1652 0657  
                    l1644 063D                      l1636 0605                      l1628 05D2  
