

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 18:57:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  9314 ;;		Unchanged: 0/0
  9315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9316 ;;      Params:         0       0       0       0       0
  9317 ;;      Locals:         0       0       0       0       0
  9318 ;;      Temps:          0       0       0       0       0
  9319 ;;      Totals:         0       0       0       0       0
  9320 ;;Total ram usage:        0 bytes
  9321 ;; Hardware stack levels used: 1
  9322 ;; This function calls:
  9323 ;;		Nothing
  9324 ;; This function is called by:
  9325 ;;		_spiRead
  9326 ;; This function uses a non-reentrant model
  9327 ;;
  9328                           
  9329     1D09                     _spiReceiveWait:	
  9330                           ;psect for function _spiReceiveWait
  9331                           
  9332     1D09                     l2788:	
  9333                           ;incstack = 0
  9334                           ; Regs used in _spiReceiveWait: []
  9335                           
  9336     1D09                     l168:	
  9337                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  9338                           
  9339     1D09  1683               	bsf	3,5	;RP0=1, select bank1
  9340     1D0A  1303               	bcf	3,6	;RP1=0, select bank1
  9341     1D0B  1C14               	btfss	20,0	;volatile
  9342     1D0C  2D0E               	goto	u4161
  9343     1D0D  2D0F               	goto	u4160
  9344     1D0E                     u4161:
  9345     1D0E  2D09               	goto	l168
  9346     1D0F                     u4160:
  9347     1D0F                     l171:
  9348     1D0F  0008               	return
  9349     1D10                     __end_of_spiReceiveWait:
  9350                           
  9351                           	psect	text26
  9352     1E21                     __ptext26:	
  9353 ;; *************** function _setup *****************
  9354 ;; Defined at:
  9355 ;;		line 120 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c"
  9356 ;; Parameters:    Size  Location     Type
  9357 ;;		None
  9358 ;; Auto vars:     Size  Location     Type
  9359 ;;		None
  9360 ;; Return value:  Size  Location     Type
  9361 ;;                  1    wreg      void 
  9362 ;; Registers used:
  9363 ;;		wreg, status,2, status,0, pclath, cstack
  9364 ;; Tracked objects:
  9365 ;;		On entry : 0/0
  9366 ;;		On exit  : 0/0
  9367 ;;		Unchanged: 0/0
  9368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9369 ;;      Params:         0       0       0       0       0
  9370 ;;      Locals:         0       0       0       0       0
  9371 ;;      Temps:          0       0       0       0       0
  9372 ;;      Totals:         0       0       0       0       0
  9373 ;;Total ram usage:        0 bytes
  9374 ;; Hardware stack levels used: 1
  9375 ;; Hardware stack levels required when called: 3
  9376 ;; This function calls:
  9377 ;;		_Lcd_Init
  9378 ;;		_configOsc
  9379 ;;		_spiInit
  9380 ;; This function is called by:
  9381 ;;		_main
  9382 ;; This function uses a non-reentrant model
  9383 ;;
  9384                           
  9385     1E21                     _setup:	
  9386                           ;psect for function _setup
  9387                           
  9388     1E21                     l3184:	
  9389                           ;incstack = 0
  9390                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  9391                           
  9392                           
  9393                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 121:     confi
      +                          gOsc(8);
  9394     1E21  3008               	movlw	8
  9395     1E22  00F0               	movwf	configOsc@frec
  9396     1E23  3000               	movlw	0
  9397     1E24  00F1               	movwf	configOsc@frec+1
  9398     1E25  160A  118A  2145  160A  158A  	fcall	_configOsc
  9399     1E2A                     l3186:
  9400                           
  9401                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 122:     ANSEL
      +                          H = 0;
  9402     1E2A  1683               	bsf	3,5	;RP0=1, select bank3
  9403     1E2B  1703               	bsf	3,6	;RP1=1, select bank3
  9404     1E2C  0189               	clrf	9	;volatile
  9405     1E2D                     l3188:
  9406                           
  9407                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 123:     TRISC
      +                           = 128;
  9408     1E2D  3080               	movlw	128
  9409     1E2E  1683               	bsf	3,5	;RP0=1, select bank1
  9410     1E2F  1303               	bcf	3,6	;RP1=0, select bank1
  9411     1E30  0087               	movwf	7	;volatile
  9412     1E31                     l3190:
  9413                           
  9414                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 124:     TRISC
      +                          2 = 0;
  9415     1E31  1107               	bcf	7,2	;volatile
  9416     1E32                     l3192:
  9417                           
  9418                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 125:     TRISB
      +                           = 0;
  9419     1E32  0186               	clrf	6	;volatile
  9420     1E33                     l3194:
  9421                           
  9422                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 126:     TRISD
      +                           = 0;
  9423     1E33  0188               	clrf	8	;volatile
  9424     1E34                     l3196:
  9425                           
  9426                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 127:     PORTB
      +                           = 0;
  9427     1E34  1283               	bcf	3,5	;RP0=0, select bank0
  9428     1E35  1303               	bcf	3,6	;RP1=0, select bank0
  9429     1E36  0186               	clrf	6	;volatile
  9430     1E37                     l3198:
  9431                           
  9432                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 128:     PORTC
      +                           = 0;
  9433     1E37  0187               	clrf	7	;volatile
  9434     1E38                     l3200:
  9435                           
  9436                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 129:     PORTD
      +                           = 0;
  9437     1E38  0188               	clrf	8	;volatile
  9438     1E39                     l3202:
  9439                           
  9440                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 130:     PORTC
      +                          bits.RC2 = 1;
  9441     1E39  1507               	bsf	7,2	;volatile
  9442     1E3A                     l3204:
  9443                           
  9444                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 134:     spiIn
      +                          it(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  9445     1E3A  01F0               	clrf	spiInit@sDataSample
  9446     1E3B  01F1               	clrf	spiInit@sClockIdle
  9447     1E3C  01F2               	clrf	spiInit@sTransmitEdge
  9448     1E3D  3020               	movlw	32
  9449     1E3E  160A  158A  2561  160A  158A  	fcall	_spiInit
  9450     1E43                     l3206:
  9451                           
  9452                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 135:     Lcd_I
      +                          nit();
  9453     1E43  160A  158A  275B  160A  158A  	fcall	_Lcd_Init
  9454     1E48                     l148:
  9455     1E48  0008               	return
  9456     1E49                     __end_of_setup:
  9457                           
  9458                           	psect	text27
  9459     1D61                     __ptext27:	
  9460 ;; *************** function _spiInit *****************
  9461 ;; Defined at:
  9462 ;;		line 12 in file "SPI.c"
  9463 ;; Parameters:    Size  Location     Type
  9464 ;;  sType           1    wreg     enum E1292
  9465 ;;  sDataSample     1    0[COMMON] enum E1300
  9466 ;;  sClockIdle      1    1[COMMON] enum E1304
  9467 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  9468 ;; Auto vars:     Size  Location     Type
  9469 ;;  sType           1    3[COMMON] enum E1292
  9470 ;; Return value:  Size  Location     Type
  9471 ;;                  1    wreg      void 
  9472 ;; Registers used:
  9473 ;;		wreg, status,2, status,0
  9474 ;; Tracked objects:
  9475 ;;		On entry : 0/0
  9476 ;;		On exit  : 0/0
  9477 ;;		Unchanged: 0/0
  9478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9479 ;;      Params:         3       0       0       0       0
  9480 ;;      Locals:         1       0       0       0       0
  9481 ;;      Temps:          0       0       0       0       0
  9482 ;;      Totals:         4       0       0       0       0
  9483 ;;Total ram usage:        4 bytes
  9484 ;; Hardware stack levels used: 1
  9485 ;; This function calls:
  9486 ;;		Nothing
  9487 ;; This function is called by:
  9488 ;;		_setup
  9489 ;; This function uses a non-reentrant model
  9490 ;;
  9491                           
  9492     1D61                     _spiInit:	
  9493                           ;psect for function _spiInit
  9494                           
  9495                           
  9496                           ;incstack = 0
  9497                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  9498                           ;spiInit@sType stored from wreg
  9499     1D61  00F3               	movwf	spiInit@sType
  9500     1D62                     l2778:
  9501                           
  9502                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  9503     1D62  1683               	bsf	3,5	;RP0=1, select bank1
  9504     1D63  1303               	bcf	3,6	;RP1=0, select bank1
  9505     1D64  1287               	bcf	7,5	;volatile
  9506                           
  9507                           ;SPI.c: 15:     if(sType & 0b00000100)
  9508     1D65  1D73               	btfss	spiInit@sType,2
  9509     1D66  2D68               	goto	u4151
  9510     1D67  2D69               	goto	u4150
  9511     1D68                     u4151:
  9512     1D68  2D6D               	goto	l2784
  9513     1D69                     u4150:
  9514     1D69                     l2780:
  9515                           
  9516                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  9517     1D69  0872               	movf	spiInit@sTransmitEdge,w
  9518     1D6A  0094               	movwf	20	;volatile
  9519     1D6B                     l2782:
  9520                           
  9521                           ;SPI.c: 18:         TRISC3 = 1;
  9522     1D6B  1587               	bsf	7,3	;volatile
  9523                           
  9524                           ;SPI.c: 19:     }
  9525     1D6C  2D71               	goto	l164
  9526     1D6D                     l2784:
  9527                           
  9528                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  9529     1D6D  0870               	movf	spiInit@sDataSample,w
  9530     1D6E  0472               	iorwf	spiInit@sTransmitEdge,w
  9531     1D6F  0094               	movwf	20	;volatile
  9532     1D70                     l2786:
  9533                           
  9534                           ;SPI.c: 23:         TRISC3 = 0;
  9535     1D70  1187               	bcf	7,3	;volatile
  9536     1D71                     l164:	
  9537                           ;SPI.c: 24:     }
  9538                           
  9539                           
  9540                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  9541     1D71  0873               	movf	spiInit@sType,w
  9542     1D72  0471               	iorwf	spiInit@sClockIdle,w
  9543     1D73  1283               	bcf	3,5	;RP0=0, select bank0
  9544     1D74  1303               	bcf	3,6	;RP1=0, select bank0
  9545     1D75  0094               	movwf	20	;volatile
  9546     1D76                     l165:
  9547     1D76  0008               	return
  9548     1D77                     __end_of_spiInit:
  9549                           
  9550                           	psect	text28
  9551     1145                     __ptext28:	
  9552 ;; *************** function _configOsc *****************
  9553 ;; Defined at:
  9554 ;;		line 4 in file "oscilador.c"
  9555 ;; Parameters:    Size  Location     Type
  9556 ;;  frec            2    0[COMMON] unsigned int 
  9557 ;; Auto vars:     Size  Location     Type
  9558 ;;		None
  9559 ;; Return value:  Size  Location     Type
  9560 ;;                  1    wreg      void 
  9561 ;; Registers used:
  9562 ;;		wreg, status,2, status,0
  9563 ;; Tracked objects:
  9564 ;;		On entry : 0/0
  9565 ;;		On exit  : 0/0
  9566 ;;		Unchanged: 0/0
  9567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9568 ;;      Params:         2       0       0       0       0
  9569 ;;      Locals:         0       0       0       0       0
  9570 ;;      Temps:          0       0       0       0       0
  9571 ;;      Totals:         2       0       0       0       0
  9572 ;;Total ram usage:        2 bytes
  9573 ;; Hardware stack levels used: 1
  9574 ;; This function calls:
  9575 ;;		Nothing
  9576 ;; This function is called by:
  9577 ;;		_setup
  9578 ;; This function uses a non-reentrant model
  9579 ;;
  9580                           
  9581     1145                     _configOsc:	
  9582                           ;psect for function _configOsc
  9583                           
  9584     1145                     l2740:	
  9585                           ;incstack = 0
  9586                           ; Regs used in _configOsc: [wreg+status,2+status,0]
  9587                           
  9588                           
  9589                           ;oscilador.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
  9590     1145  3008               	movlw	8
  9591     1146  0670               	xorwf	configOsc@frec,w
  9592     1147  0471               	iorwf	configOsc@frec+1,w
  9593     1148  1D03               	btfss	3,2
  9594     1149  294B               	goto	u4081
  9595     114A  294C               	goto	u4080
  9596     114B                     u4081:
  9597     114B  2950               	goto	l5
  9598     114C                     u4080:
  9599     114C                     l2742:
  9600     114C  3070               	movlw	112
  9601     114D  1683               	bsf	3,5	;RP0=1, select bank1
